id,name,atom_La,atom_Ba,atom_Sr,atom_Pr,atom_Ca,atom_Mn,atom_Fe,atom_Co,atom_Ni,atom_Cu,potential,tsne_0,tsne_1,intensity_0,intensity_1,intensity_2,intensity_3,intensity_4,intensity_5,intensity_6,position_0,position_1,position_2,position_3,position_4,position_5,position_6
P01,LaMnO3,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.592,0.88890463,0.31838995,0.1289,1,0.1482,0.3456,0.2483,0.0718,0.0911,0.255166667,0.362946667,0.448005556,0.520352222,0.647114444,0.759336667,0.865324444
P02,BaMnO3,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.496,0.8717838,0.5874529,0.112,1,0.2749,0.0767,0.132,0.0948,0.0334,0.268138889,0.349501111,0.469362222,0.554766667,0.621282222,0.727997778,0.903064444
P03,BaFeO3,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.495,0.5275303,0.8953248,0.2647,1,0.4352,0.4681,0.618,0.1288,0.0493,0.286174444,0.348551111,0.470931111,0.521412222,0.628312222,0.760276667,0.882114444
P04,BaCoO3,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.463,0.0018268701,0.53386647,0.1338,1,0.4524,0.2028,0.1974,0.0349,0.0633,0.26755,0.349223333,0.464804444,0.59051,0.72799,0.799695556,0.918216667
P05,SrMnO3,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.537,0.85394377,0.4817128,0.7355,1,0.6859,0.4988,0.1602,0.0869,0.0498,0.303153333,0.365501111,0.480641111,0.544185556,0.669381111,0.766895556,0.887325556
P06,SrFeO3,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.485,0.43131676,0.9057132,0.025,1,0.2004,0.5832,0.3471,0.2673,0.1883,0.257804444,0.363117778,0.45193,0.524212222,0.650297778,0.765677778,0.871584444
P07,SrCoO3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.477,0.00060327677,0.4377872,0.9179,1,0.4464,0.0724,0.2551,0.1014,0.07,0.318203333,0.363192222,0.489095556,0.534164444,0.62057,0.761337778,0.842884444
P08,PrFeO3,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.539,0.2622311,0.89900273,0.158,1,0.0633,0.2911,0.2649,0.1181,0.1157,0.253792222,0.361031111,0.445816667,0.517321111,0.644125556,0.75714,0.862535556
P09,PrCoO3,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.544,0.08283113,0.6574736,0.1325,1,0.1986,0.3292,0.464,0.1634,0.159,0.261211111,0.372282222,0.459316667,0.534301111,0.665092222,0.781656667,0.890716667
P10,CaMnO3,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.454,0.9651973,0.48323417,0.1306,1,0.0419,0.4446,0.4202,0.1751,0.1066,0.265591111,0.378272222,0.446038889,0.543336667,0.676964444,0.796185556,0.908292222
P11,CaFeO3,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.429,0.49491987,0.99919164,0.1298,1,0.0329,0.3362,0.1426,0.0865,0.044,0.268882222,0.370423333,0.457877778,0.519428889,0.644381111,0.780671111,0.91142
P12,Ba0.5Sr0.5Co0.8Fe0.2O3,0.0,0.5,0.5,0.0,0.0,0.0,0.2,0.8,0.0,0.0,0.433,0.004776082,0.4859302,0.3497,1,0.4128,0.2696,0.2187,0.1361,0.0694,0.269333333,0.349028889,0.411878889,0.495221111,0.62472,0.731953333,0.866905556
P13,Pr0.5Ba0.5Co0.75Fe0.25O3,0.0,0.5,0.0,0.5,0.0,0.0,0.25,0.75,0.0,0.0,0.426,0.035918284,0.565653,0.1589,1,0.1347,0.2875,0.3424,0.1032,0.0877,0.257938889,0.366101111,0.4547,0.526162222,0.655005556,0.769838889,0.876981111
P14,LaMn0.5Ni0.5O3,1.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.5,0.0,0.59,0.74699855,0.21646175,0.2661,1,0.2407,0.3489,0.3635,0.0472,0.0722,0.255768889,0.363904444,0.447648889,0.522448889,0.647687778,0.757906667,0.864306667
P15,La0.5Pr0.5FeO3,0.5,0.0,0.0,0.5,0.0,0.0,1.0,0.0,0.0,0.0,0.527,0.6272117,0.9244989,0.1496,1,0.1452,0.2867,0.3667,0.1115,0.1062,0.253261111,0.360106667,0.44431,0.516011111,0.641761111,0.753788889,0.857763333
P16,La0.4Ca0.6CoO3,0.4,0.0,0.0,0.0,0.6,0.0,0.0,1.0,0.0,0.0,0.485,0.09661272,0.4400111,0.062,1,0.1507,0.4087,0.4282,0.1752,0.1629,0.260457778,0.36972,0.456533333,0.531038889,0.660434444,0.775901111,0.884162222
P17,LaMn0.8Cu0.2O3,1.0,0.0,0.0,0.0,0.0,0.8,0.0,0.0,0.0,0.2,0.583,0.8839146,0.31513065,0.1359,1,0.1878,0.3264,0.4402,0.1623,0.1495,0.254528889,0.362058889,0.446608889,0.519053333,0.645202222,0.757672222,0.862134444
P18,LaCo0.8Cu0.2O3,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,0.0,0.2,0.597,0.07685076,0.34396866,0.3451,1,0.2928,0.7475,0.757,0.1709,0.0967,0.257914444,0.365235556,0.451143333,0.527127778,0.653878889,0.774246667,0.88094
P19,LaNi0.9Cu0.1O3,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9,0.1,0.595,0.674959,0.07779232,0.2477,1,0.2279,0.6134,0.3979,0.0923,0.0799,0.258233333,0.366897778,0.45137,0.526766667,0.653627778,0.764638889,0.880407778
P20,Pr0.5Ba0.5CoO3,0.0,0.5,0.0,0.5,0.0,0.0,0.0,1.0,0.0,0.0,0.433,0.039374743,0.56296605,0.0812,1,0.1853,0.2211,0.3151,0.1242,0.0707,0.26149,0.370131111,0.454497778,0.532475556,0.65596,0.769601111,0.879445556
P21,Pr0.8Ba0.2CoO3,0.0,0.2,0.0,0.8,0.0,0.0,0.0,1.0,0.0,0.0,0.455,0.08288885,0.65261495,0.1015,1,0.1841,0.3381,0.3467,0.1243,0.103,0.262141111,0.373497778,0.460586667,0.535288889,0.66569,0.78223,0.891062222
P22,Pr0.625Ca0.375MnO3,0.0,0.0,0.0,0.625,0.375,1.0,0.0,0.0,0.0,0.0,0.469,0.98015577,0.5536063,0.0407,1,0.2625,0.6412,0.6749,0.324,0.2178,0.261386667,0.370915556,0.456726667,0.530512222,0.659351111,0.773736667,0.880341111
P23,CaFe0.5Co0.5O3,0.0,0.0,0.0,0.0,1.0,0.0,0.5,0.5,0.0,0.0,0.436,0.35498363,0.67939025,0.0473,1,0.0664,0.332,0.1597,0.1145,0.033,0.270366667,0.374712222,0.465794444,0.527644444,0.668008889,0.785202222,0.88005
P24,La0.5Ca0.5FeO3,0.5,0.0,0.0,0.0,0.5,0.0,1.0,0.0,0.0,0.0,0.495,0.5802605,0.953716,0.137,1,0.1252,0.3187,0.3599,0.1286,0.1121,0.257745556,0.365683333,0.450254444,0.523162222,0.650098889,0.762752222,0.867721111
P25,La0.75Sr0.25Co0.5Fe0.5O3,0.75,0.0,0.25,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.515,0.44611457,0.59450716,0.104,1,0.1666,0.3476,0.3302,0.1111,0.1121,0.2568,0.365207778,0.450684444,0.523932222,0.651898889,0.765956667,0.871674444
P26,La0.7Sr0.3Co0.25Mn0.75O3,0.7,0.0,0.3,0.0,0.0,0.75,0.0,0.25,0.0,0.0,0.522,0.87044376,0.34404224,0.0865,1,0.138,0.3017,0.2901,0.095,0.1037,0.256056667,0.364345556,0.449738889,0.522777778,0.650377778,0.763346667,0.868904444
P27,BaMn0.7Cu0.3O3,0.0,1.0,0.0,0.0,0.0,0.7,0.0,0.0,0.0,0.3,0.54,0.8641774,0.59134805,0.2906,1,0.4925,0.2056,0.0506,0.1184,0.0386,0.267606667,0.34421,0.467551111,0.585995556,0.67565,0.796794444,0.895962222
P28,La0.4Ca0.6Fe0.5Co0.5O3,0.4,0.0,0.0,0.0,0.6,0.0,0.5,0.5,0.0,0.0,0.493,0.4120919,0.648968,0.1259,1,0.1818,0.402,0.3787,0.1416,0.1368,0.269092222,0.370467778,0.455843333,0.529197778,0.658124444,0.773355556,0.879582222
P29,LaNi0.8Cu0.2O3,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,0.2,0.618,0.6759821,0.07848312,0.2534,1,0.3711,0.9984,0.7316,0.2041,0.1627,0.258922222,0.368511111,0.452892222,0.52813,0.654693333,0.775853333,0.88098
P30,LaNi0.9Fe0.1O3,1.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.9,0.0,0.59,0.67484695,0.0776718,0.2133,1,0.2452,0.7768,0.5693,0.1536,0.1312,0.260191111,0.369137778,0.453945556,0.528666667,0.654974444,0.775682222,0.880713333
